Country Name,Title,Pub Date,DescriptionLink
Malawi,"From Malawi to Alabama, TROY alum finds success as an Economist - Troy Today - Troy University","Mon, 13 Nov 2023 16:04:20 GMT",https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vdG9kYXkudHJveS5lZHUvbmV3cy9mcm9tLW1hbGF3aS10by1hbGFiYW1hLXRyb3ktYWx1bS1maW5kcy1zdWNjZXNzLWFzLWFuLWVjb25vbWlzdC_SAQA?oc=5
Malawi,Malawi finance minister defends Kwacha devaluation amid criticism By Investing.com - Investing.com,"Mon, 13 Nov 2023 15:15:00 GMT",https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3LmludmVzdGluZy5jb20vbmV3cy9lY29ub215L21hbGF3aS1maW5hbmNlLW1pbmlzdGVyLWRlZmVuZHMta3dhY2hhLWRldmFsdWF0aW9uLWFtaWQtY3JpdGljaXNtLTkzQ0gtMzIzMjYwNtIBAA?oc=5
Malawi,Malawi kwacha: 44% drop in value against US dollar sparks unease - BBC.com,"Thu, 09 Nov 2023 17:05:05 GMT",https://news.google.com/rss/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy93b3JsZC1hZnJpY2EtNjczNjc5ODPSATJodHRwczovL3d3dy5iYmMuY29tL25ld3Mvd29ybGQtYWZyaWNhLTY3MzY3OTgzLmFtcA?oc=5
Malawi,Malawi battles outbreak of scabies that health experts link to climate crisis - The Guardian,"Mon, 30 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiiAFodHRwczovL3d3dy50aGVndWFyZGlhbi5jb20vZ2xvYmFsLWRldmVsb3BtZW50LzIwMjMvb2N0LzMwL21hbGF3aS1iYXR0bGVzLW91dGJyZWFrLW9mLXNjYWJpZXMtdGhhdC1oZWFsdGgtZXhwZXJ0cy1saW5rLXRvLWNsaW1hdGUtY3Jpc2lz0gGIAWh0dHBzOi8vYW1wLnRoZWd1YXJkaWFuLmNvbS9nbG9iYWwtZGV2ZWxvcG1lbnQvMjAyMy9vY3QvMzAvbWFsYXdpLWJhdHRsZXMtb3V0YnJlYWstb2Ytc2NhYmllcy10aGF0LWhlYWx0aC1leHBlcnRzLWxpbmstdG8tY2xpbWF0ZS1jcmlzaXM?oc=5
Malawi,‘Very thin budget’: Forex shortage triggers cost-of-living crisis in Malawi - Al Jazeera English,"Wed, 18 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vZmVhdHVyZXMvMjAyMy8xMC8xOC92ZXJ5LXRoaW4tYnVkZ2V0LWZvcmV4LXNob3J0YWdlLXRyaWdnZXJzLWNvc3Qtb2YtbGl2aW5nLWNyaXNpcy1pbi1tYWxhd2nSAXpodHRwczovL3d3dy5hbGphemVlcmEuY29tL2FtcC9mZWF0dXJlcy8yMDIzLzEwLzE4L3ZlcnktdGhpbi1idWRnZXQtZm9yZXgtc2hvcnRhZ2UtdHJpZ2dlcnMtY29zdC1vZi1saXZpbmctY3Jpc2lzLWluLW1hbGF3aQ?oc=5
Malawi,US Universities Help Malawi Establish First AI Center - Voice of America - VOA News,"Fri, 13 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vd3d3LnZvYW5ld3MuY29tL2EvdXMtdW5pdmVyc2l0aWVzLWhlbHAtbWFsYXdpLWVzdGFibGlzaC1maXJzdC1haS1jZW50ZXItLzczMTA2MzguaHRtbNIBX2h0dHBzOi8vd3d3LnZvYW5ld3MuY29tL2FtcC91cy11bml2ZXJzaXRpZXMtaGVscC1tYWxhd2ktZXN0YWJsaXNoLWZpcnN0LWFpLWNlbnRlci0vNzMxMDYzOC5odG1s?oc=5
Malawi,Malawi heatwave warning issued as temperatures set to soar - BBC.com,"Thu, 12 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy93b3JsZC1hZnJpY2EtNjcwODYyNTTSATJodHRwczovL3d3dy5iYmMuY29tL25ld3Mvd29ybGQtYWZyaWNhLTY3MDg2MjU0LmFtcA?oc=5
Malawi,Malawi swelters in record heat with temperatures nearly 20C above average - The Guardian,"Tue, 17 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMid2h0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS93b3JsZC8yMDIzL29jdC8xNy9tYWxhd2ktc3dlbHRlcnMtaW4tcmVjb3JkLWhlYXQtd2l0aC10ZW1wZXJhdHVyZXMtbmVhcmx5LTIwYy1hYm92ZS1hdmVyYWdl0gF3aHR0cHM6Ly9hbXAudGhlZ3VhcmRpYW4uY29tL3dvcmxkLzIwMjMvb2N0LzE3L21hbGF3aS1zd2VsdGVycy1pbi1yZWNvcmQtaGVhdC13aXRoLXRlbXBlcmF0dXJlcy1uZWFybHktMjBjLWFib3ZlLWF2ZXJhZ2U?oc=5
Malawi,Thomas Chibade: Malawi music star dies aged 37 - BBC.com,"Thu, 19 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy93b3JsZC1hZnJpY2EtNjcxNTQxNzXSATJodHRwczovL3d3dy5iYmMuY29tL25ld3Mvd29ybGQtYWZyaWNhLTY3MTU0MTc1LmFtcA?oc=5
Malawi,UK aid cuts leave Malawi vulnerable to droughts and cyclones - Climate Home News,"Mon, 13 Nov 2023 17:13:00 GMT",https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LmNsaW1hdGVjaGFuZ2VuZXdzLmNvbS8yMDIzLzExLzEzL3VrLWFpZC1jdXRzLWxlYXZlLW1hbGF3aS12dWxuZXJhYmxlLXRvLWRyb3VnaHRzLWFuZC1jeWNsb25lcy_SAQA?oc=5
Malawi,Malawi hikes fuel and electricity prices after currency devaluation - Reuters,"Fri, 10 Nov 2023 07:25:00 GMT",https://news.google.com/rss/articles/CBMicGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FmcmljYS9tYWxhd2ktaGlrZXMtZnVlbC1lbGVjdHJpY2l0eS1wcmljZXMtYWZ0ZXItY3VycmVuY3ktZGV2YWx1YXRpb24tMjAyMy0xMS0xMC_SAQA?oc=5
Malawi,"Facing climate change, Ipas Malawi ensures people get the ... - Ipas","Mon, 13 Nov 2023 19:46:55 GMT",https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LmlwYXMub3JnL25ld3MvZmFjaW5nLWNsaW1hdGUtY2hhbmdlLWlwYXMtbWFsYXdpLWVuc3VyZXMtcGVvcGxlLWdldC10aGUtcmVwcm9kdWN0aXZlLWhlYWx0aC1jYXJlLXRoZXktbmVlZC_SAQA?oc=5
Malawi,From the soil to the stars - Malawi - ReliefWeb,"Mon, 13 Nov 2023 10:06:48 GMT",https://news.google.com/rss/articles/CBMiLmh0dHBzOi8vcmVsaWVmd2ViLmludC9yZXBvcnQvbWFsYXdpL3NvaWwtc3RhcnPSAQA?oc=5
Malawi,A Battle to Save Malawi's Iconic Forest Unfolds - BirdLife International,"Wed, 08 Nov 2023 11:12:45 GMT",https://news.google.com/rss/articles/CBMiWGh0dHBzOi8vd3d3LmJpcmRsaWZlLm9yZy9uZXdzLzIwMjMvMTEvMDgvYS1iYXR0bGUtdG8tc2F2ZS1tYWxhd2lzLWljb25pYy1mb3Jlc3QtdW5mb2xkcy_SAQA?oc=5
Malawi,Malawi mangoes a hit on Mumbai markets - FreshPlaza.com,"Mon, 13 Nov 2023 13:13:52 GMT",https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd3d3LmZyZXNocGxhemEuY29tL25vcnRoLWFtZXJpY2EvYXJ0aWNsZS85NTc2NDc3L21hbGF3aS1tYW5nb2VzLWEtaGl0LW9uLW11bWJhaS1tYXJrZXRzL9IBAA?oc=5
Malawi,IMF Board Will Discuss $174 Million Malawi Facility on Nov. 15 - Bloomberg,"Sun, 05 Nov 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTExLTA1L2ltZi1ib2FyZC13aWxsLWRpc2N1c3MtMTc0LW1pbGxpb24tbWFsYXdpLWZhY2lsaXR5LW9uLW5vdi0xNdIBAA?oc=5
Malawi,'Growing Impact' examines landscape restoration in Malawi - Pennsylvania State University,"Thu, 02 Nov 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3LnBzdS5lZHUvbmV3cy9pbnN0aXR1dGUtZW5lcmd5LWFuZC1lbnZpcm9ubWVudC9zdG9yeS9ncm93aW5nLWltcGFjdC1leGFtaW5lcy1sYW5kc2NhcGUtcmVzdG9yYXRpb24tbWFsYXdpL9IBAA?oc=5
Malawi,Malawi Makes First Large-Scale Wheat Harvest - Voice of America - VOA News,"Mon, 23 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiVGh0dHBzOi8vd3d3LnZvYW5ld3MuY29tL2EvbWFsYXdpLW1ha2VzLWZpcnN0LWxhcmdlLXNjYWxlLXdoZWF0LWhhcnZlc3QtLzczMjMyMzIuaHRtbNIBAA?oc=5
Malawi,From Climate Risk to Resilience: Unpacking the Economic Impacts ... - ReliefWeb,"Fri, 10 Nov 2023 20:49:56 GMT",https://news.google.com/rss/articles/CBMiemh0dHBzOi8vcmVsaWVmd2ViLmludC9yZXBvcnQvbWFsYXdpL2NsaW1hdGUtcmlzay1yZXNpbGllbmNlLXVucGFja2luZy1lY29ub21pYy1pbXBhY3RzLWNsaW1hdGUtY2hhbmdlLW1hbGF3aS1ub3ZlbWJlci0yMDIz0gEA?oc=5
Malawi,"Malawi Finally Ratifies Tobacco Control Convention, But Many ... - Health Policy Watch","Wed, 08 Nov 2023 17:18:16 GMT",https://news.google.com/rss/articles/CBMiemh0dHBzOi8vaGVhbHRocG9saWN5LXdhdGNoLm5ld3MvbWFsYXdpLWZpbmFsbHktcmF0aWZpZXMtdG9iYWNjby1jb250cm9sLWNvbnZlbnRpb24tYnV0LW1hbnktZmFybWVycy1hcmUtbG95YWwtdG8tdGhlLWNyb3Av0gEA?oc=5
Malawi,"Malawi Food Security Outlook Update, October 2023 - Malawi - ReliefWeb","Wed, 08 Nov 2023 23:47:29 GMT",https://news.google.com/rss/articles/CBMiVGh0dHBzOi8vcmVsaWVmd2ViLmludC9yZXBvcnQvbWFsYXdpL21hbGF3aS1mb29kLXNlY3VyaXR5LW91dGxvb2stdXBkYXRlLW9jdG9iZXItMjAyM9IBAA?oc=5
Malawi,"In rural Malawi, a new bridge boosts access to immunisation - Gavi, the Vaccine Alliance","Mon, 06 Nov 2023 17:20:24 GMT",https://news.google.com/rss/articles/CBMiVGh0dHBzOi8vd3d3Lmdhdmkub3JnL3ZhY2NpbmVzd29yay9ydXJhbC1tYWxhd2ktbmV3LWJyaWRnZS1ib29zdHMtYWNjZXNzLWltbXVuaXNhdGlvbtIBAA?oc=5
Malawi,Malawi Relocates Female Inmates to Female-Only Prisons - Voice of America - VOA News,"Wed, 18 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vd3d3LnZvYW5ld3MuY29tL2EvbWFsYXdpLXJlbG9jYXRlcy1mZW1hbGUtaW5tYXRlcy10by1mZW1hbGUtb25seS1wcmlzb25zLzczMTY2NTUuaHRtbNIBX2h0dHBzOi8vd3d3LnZvYW5ld3MuY29tL2FtcC9tYWxhd2ktcmVsb2NhdGVzLWZlbWFsZS1pbm1hdGVzLXRvLWZlbWFsZS1vbmx5LXByaXNvbnMvNzMxNjY1NS5odG1s?oc=5
Malawi,East Africa – Heavy Rains and Floods Take Their Toll in Somalia ... - FloodList,"Mon, 06 Nov 2023 17:13:09 GMT",https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vZmxvb2RsaXN0LmNvbS9hZnJpY2EvZWFzdC1hZnJpY2EtZmxvb2RzLW5vdmVtYmVyLTIwMjMtc29tYWxpYS1ldGhpb3BpYS1rZW55YS1idXJ1bmRpLW1hbGF3adIBAA?oc=5
Malawi,Flutterwave obtains international transfers license in Malawi - TechCabal,"Thu, 09 Nov 2023 18:50:02 GMT",https://news.google.com/rss/articles/CBMiPGh0dHBzOi8vdGVjaGNhYmFsLmNvbS8yMDIzLzExLzA5L2ZsdXR0ZXJ3YXZlLW1hbGF3aS1saWNlbnNlL9IBAA?oc=5
Malawi,WHO Malawi Annual Report 2022 - Malawi - ReliefWeb,"Tue, 07 Nov 2023 13:15:07 GMT",https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vcmVsaWVmd2ViLmludC9yZXBvcnQvbWFsYXdpL3doby1tYWxhd2ktYW5udWFsLXJlcG9ydC0yMDIy0gEA?oc=5
Malawi,Cholera Cases Rising in Malawi After Health Emergency Lifted - Voice of America - VOA News,"Thu, 26 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vd3d3LnZvYW5ld3MuY29tL2EvY2hvbGVyYS1jYXNlcy1yaXNpbmctaW4tbWFsYXdpLWFmdGVyLWhlYWx0aC1lbWVyZ2VuY3ktbGlmdGVkLzczMjc5MDUuaHRtbNIBZWh0dHBzOi8vd3d3LnZvYW5ld3MuY29tL2FtcC9jaG9sZXJhLWNhc2VzLXJpc2luZy1pbi1tYWxhd2ktYWZ0ZXItaGVhbHRoLWVtZXJnZW5jeS1saWZ0ZWQvNzMyNzkwNS5odG1s?oc=5
Malawi,FIFA President praises Malawi FA President for development work - FIFA.com,"Wed, 25 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vd3d3LmZpZmEuY29tL25ld3MvZmlmYS1wcmVzaWRlbnQtcHJhaXNlcy1tYWxhd2ktZmEtcHJlc2lkZW50LWZvci1kZXZlbG9wbWVudC13b3Jr0gEA?oc=5
Malawi,Jamaica defeat Malawi to finish fifth at Fast5 World Series Netball as ... - sportsmax.tv,"Sun, 12 Nov 2023 18:49:51 GMT",https://news.google.com/rss/articles/CBMirgFodHRwczovL3d3dy5zcG9ydHNtYXgudHYvb3RoZXItc3BvcnRzL2NvbHVtbjIvbmV0YmFsbC9pdGVtLzEzMzIzNi1qYW1haWNhLWRlZmVhdC1tYWxhd2ktdG8tZmluaXNoLWZpZnRoLWF0LWZhc3Q1LXdvcmxkLXNlcmllcy1uZXRiYWxsLWFzLWF1c3RyYWxpYS1jbGFpbS1zZWNvbmQtdGl0bGUtaW4tYS1yb3fSAQA?oc=5
Malawi,Excerpts from the First Day of the Malawi Space Conference 2023 - Space in Africa,"Thu, 19 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vYWZyaWNhbmV3cy5zcGFjZS9leGNlcnB0cy1mcm9tLXRoZS1maXJzdC1kYXktb2YtdGhlLW1hbGF3aS1zcGFjZS1jb25mZXJlbmNlLTIwMjMv0gFdaHR0cHM6Ly9hZnJpY2FuZXdzLnNwYWNlL2V4Y2VycHRzLWZyb20tdGhlLWZpcnN0LWRheS1vZi10aGUtbWFsYXdpLXNwYWNlLWNvbmZlcmVuY2UtMjAyMy9hbXAv?oc=5
Malawi,Malawi: Unionized truck drivers to strike nationwide Oct. 16 - Crisis24,"Mon, 16 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vY3Jpc2lzMjQuZ2FyZGEuY29tL2FsZXJ0cy8yMDIzLzEwL21hbGF3aS11bmlvbml6ZWQtdHJ1Y2stZHJpdmVycy10by1zdHJpa2UtbmF0aW9ud2lkZS1vY3QtMTbSAQA?oc=5
Malawi,Saudi development fund CEO receives Malawi finance minister - Arab News,"Wed, 08 Nov 2023 18:22:17 GMT",https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3LmFyYWJuZXdzLmNvbS9ub2RlLzI0MDU2ODEvc2F1ZGktYXJhYmlh0gEpaHR0cHM6Ly93d3cuYXJhYm5ld3MuY29tL25vZGUvMjQwNTY4MS9hbXA?oc=5
Malawi,"For Malawi's Pregnant Women Living with HIV, Intimate Partner ... - Women's Media Center","Fri, 03 Nov 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMijgFodHRwczovL3dvbWVuc21lZGlhY2VudGVyLmNvbS93b21lbi11bmRlci1zaWVnZS9mb3ItbWFsYXdpcy1wcmVnbmFudC13b21lbi1saXZpbmctd2l0aC1oaXYtaW50aW1hdGUtcGFydG5lci12aW9sZW5jZS1pcy1hbi1ldmVyLXByZXNlbnQtdGhyZWF00gEA?oc=5
Malawi,FIFA World Cup 26 qualifying | CAF results and fixtures - FIFA.com,"Mon, 13 Nov 2023 08:33:56 GMT",https://news.google.com/rss/articles/CBMijQFodHRwczovL3d3dy5maWZhLmNvbS9maWZhcGx1cy9lbi90b3VybmFtZW50cy9tZW5zL3dvcmxkY3VwL2NhbmFkYW1leGljb3VzYTIwMjYvYXJ0aWNsZXMvYWZyaWNhbi1xdWFsaWZ5aW5nLXJlc3VsdHMtZml4dHVyZXMtZmlmYS13b3JsZC1jdXAtMjbSAQA?oc=5
Malawi,Frustration over Malawi's failure to appoint airport consultant - Freight News,"Tue, 17 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3LmZyZWlnaHRuZXdzLmNvLnphL2FydGljbGUvZnJ1c3RyYXRpb24tb3Zlci1tYWxhd2lzLWZhaWx1cmUtYXBwb2ludC1haXJwb3J0LWNvbnN1bHRhbnTSAQA?oc=5
Malawi,Malawi: First Review Under the Staff-Monitored Program with ... - International Monetary Fund,"Mon, 31 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMilgFodHRwczovL3d3dy5pbWYub3JnL2VuL1B1YmxpY2F0aW9ucy9DUi9Jc3N1ZXMvMjAyMy8wNy8zMS9NYWxhd2ktRmlyc3QtUmV2aWV3LVVuZGVyLXRoZS1TdGFmZi1Nb25pdG9yZWQtUHJvZ3JhbS13aXRoLUV4ZWN1dGl2ZS1Cb2FyZC1JbnZvbHZlbWVudC01MzczNDXSAQA?oc=5
Malawi,"Malawi: Refugees, Including Children, Forcibly Relocated - Human Rights Watch","Mon, 05 Jun 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vd3d3Lmhydy5vcmcvbmV3cy8yMDIzLzA2LzA1L21hbGF3aS1yZWZ1Z2Vlcy1pbmNsdWRpbmctY2hpbGRyZW4tZm9yY2libHktcmVsb2NhdGVk0gEA?oc=5
Malawi,Malawi - Walmart Corporate,"Thu, 07 Sep 2023 00:17:50 GMT",https://news.google.com/rss/articles/CBMiOWh0dHBzOi8vY29ycG9yYXRlLndhbG1hcnQuY29tL2Fib3V0L2xvY2F0aW9uLWZhY3RzL21hbGF3adIBAA?oc=5
Malawi,Malawi’s populist crackdown on refugees betrays its legacy - Al Jazeera English,"Fri, 29 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vb3BpbmlvbnMvMjAyMy85LzI5L21hbGF3aXMtcG9wdWxpc3QtY3JhY2tkb3duLW9uLXJlZnVnZWVzLWJldHJheXMtaXRzLWxlZ2FjedIBamh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL29waW5pb25zLzIwMjMvOS8yOS9tYWxhd2lzLXBvcHVsaXN0LWNyYWNrZG93bi1vbi1yZWZ1Z2Vlcy1iZXRyYXlzLWl0cy1sZWdhY3k?oc=5
Malawi,Malawi Independence Day - United States Department of State - Department of State,"Thu, 06 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiMGh0dHBzOi8vd3d3LnN0YXRlLmdvdi9tYWxhd2ktaW5kZXBlbmRlbmNlLWRheS0yL9IBAA?oc=5
Malawi,Deputy Administrator Isobel Coleman's Trip to Tanzania and Malawi ... - USAID,"Sun, 10 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMif2h0dHBzOi8vd3d3LnVzYWlkLmdvdi9uZXdzLWluZm9ybWF0aW9uL3ByZXNzLXJlbGVhc2VzL3NlcC0xMC0yMDIzLWRlcHV0eS1hZG1pbmlzdHJhdG9yLWlzb2JlbC1jb2xlbWFucy10cmlwLXRhbnphbmlhLWFuZC1tYWxhd2nSAQA?oc=5
Malawi,Meet the Climate Hackers of Malawi - The New York Times,"Thu, 27 Apr 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiSmh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjMvMDQvMjcvY2xpbWF0ZS9tYWxhd2ktZmFybWVycy1hZ3JpY3VsdHVyZS5odG1s0gEA?oc=5
Malawi,Mothers in Malawi value the first malaria vaccine - World Health Organization,"Fri, 14 Apr 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vd3d3Lndoby5pbnQvbmV3cy1yb29tL2ZlYXR1cmUtc3Rvcmllcy9kZXRhaWwvbW90aGVycy1pbi1tYWxhd2ktdmFsdWUtdGhlLWZpcnN0LW1hbGFyaWEtdmFjY2luZdIBAA?oc=5
Malawi,"Malawi finance minister 'optimistic' of debt restructuring, new IMF ... - Reuters","Tue, 05 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMidGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FmcmljYS9tYWxhd2ktZmlubWluLW9wdGltc3RpYy1kZWJ0LXJlc3RydWN0dXJpbmctbmV3LWltZi1sb2FuLWJ5LXllYXItZW5kLTIwMjMtMDktMDUv0gEA?oc=5
Malawi,Malawi: Truck drivers learn about risks of human trafficking - UN News,"Sun, 27 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiLGh0dHBzOi8vbmV3cy51bi5vcmcvZW4vc3RvcnkvMjAyMy8wOC8xMTQwMTAy0gEA?oc=5
Malawi,New Malawi Economic Update Calls for Urgent Action to Address ... - World Bank Group,"Wed, 19 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMisAFodHRwczovL3d3dy53b3JsZGJhbmsub3JnL2VuL25ld3MvcHJlc3MtcmVsZWFzZS8yMDIzLzA3LzE5L25ldy1hZmUtbWFsYXdpLWVjb25vbWljLXVwZGF0ZS1jYWxscy1mb3ItdXJnZW50LWFjdGlvbi10by1hZGRyZXNzLW1hY3JvZWNvbm9taWMtaW1iYWxhbmNlcy1hbmQtaW5jcmVhc2UtZW5lcmd5LWFjY2Vzc9IBAA?oc=5
Malawi,IMF Staff and the Malawian Authorities Reach Staff-Level Agreement ... - International Monetary Fund,"Thu, 21 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LmltZi5vcmcvZW4vTmV3cy9BcnRpY2xlcy8yMDIzLzA5LzIxL3ByMjMzMTgtaW1mLXN0YWZmLXJlYWNoLXNsYS1vbi10aGUtc2Vjb25kLXJldmlldy1vZi10aGUtc21wLWFuZC1lY2bSAQA?oc=5
Malawi,Malawi 'on course' to restructuring $1.2 billion debt - Reuters,"Sun, 27 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FmcmljYS9tYWxhd2ktb24tY291cnNlLXJlc3RydWN0dXJpbmctMTItYmlsbGlvbi1kZWJ0LTIwMjMtMDgtMjcv0gEA?oc=5
Malawi,Han Zheng Meets Respectively with President Dr. Lazarus McCarthy ... - MFA China,"Wed, 28 Jun 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiS2h0dHBzOi8vd3d3LmZtcHJjLmdvdi5jbi9tZmFfZW5nL3p4eHhfNjYyODA1LzIwMjMwNy90MjAyMzA3MTBfMTExMTA3OTIuaHRtbNIBAA?oc=5
Malawi,Malawi - OCHA,"Tue, 05 Sep 2023 18:20:56 GMT",https://news.google.com/rss/articles/CBMiHWh0dHBzOi8vd3d3LnVub2NoYS5vcmcvbWFsYXdp0gEA?oc=5
